,Confirmed Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death,,Confirmed Cases,Active Cases,Pending Tests,Total Tested,Mandatory Qurantine,Precautionary Quarantine,Total Quarantine (Include released),Mandatory Isolation,Hospitalized,Related Death
Columbia,33,,344,77,31,,,4,,,36,,,357,69,17,,,6,,,41,,,371,68,18,,,6,,,45,27,,387,59,20,,,7,,,51,27,,401,61,25,,,5,2,,57,33,,427,60,22,,,5,2,,61,34,,440,60,22,,,5,3,,69,41,,468,68,16,,,5,3,,70,40,,477,80,21,,,4,3,,72,40,,489,80,21,,,4,4,,76,41,,504,80,19,,,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cortland,10,,,54,,,,0,,,10,,,,60,,,,0,,,10,7,,,56,,,,0,,,11,8,,,54,,,,0,,,14,,,,56,,,,1,,,14,,,,56,,,,1,,,14,,,,38,,,,1,,,15,,,,30,,,,2,,,18,9,,,33,,,,1,2,,18,8,,,27,,,,1,,,19,7,,,30,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delaware,9,14,125,19,5,,4,,,,12,,16,135,30,5,,,,,,14,12,16,140,35,5,,6,6,,,23,21,21,164,43,9,,9,8,,,23,20,30,182,43,9,,10,6,1,,27,23,29,195,48,9,,10,8,1,,30,26,39,223,45,9,,12,9,1,,32,27,38,225,47,9,,13,9,1,,41,35,18,248,42,6,,22,8,1,,42,34,23,276,42,6,,22,7,1,,42,34,31,289,36,2,,23,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dutchess *(no data found),,,,,,,,,,,396,384,,2381,,,,,56,3,,466,453,,2578,,,,,57,4,,592,550,,2911,,,,,66,5,,700,650,,3300,,,,,81,8,,790,732,,3780,,,,,78,8,,943,882,,4133,,,,,78,8,,1064,994,,4475,,,,,85,9,,1094,1012,,4835,,,,,91,9,,1303,1201,,5303,,,,,93,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erie,414,,,,,,,52,6,,463,,,,,,,,,8,,553,481,,,,,,,,10,,603,510,,,,,,,,12,,734,614,,,,,,,,19,,802,639,,,,,,,,22,,945,758,,,,,,,,26,,1059,861,,,,,,,,27,,1163,910,,,,,,,,30,,1235,893,,,,,,,,39,,1345,950,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essex,5,,55,19,,,5,,,,5,,,81,26,,,5,,,,7,,,85,34,,,,,,,7,,,89,32,,,5,,,,11,,,95,36,,,8,,,,14,,,100,21,19,,11,,,,14,,,103,22,19,,10,,,,14,,,109,23,10,,9,,,,14,,,113,22,9,,9,,,,9,5,,115,21,10,,10,,,,18,12,,118,18,13,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Franklin,5,40,129,,,,,,,,5,,61,158,,,,,,,,8,,67,186,,,,,,,,8,,105,,,,,,,,,8,0,120,,,,,,,,,,,,,,,,,,,,10,,94,245,,,,,1,,,9,,,,130,,,,1,,,9,,130,292,,,,,,,,9,,111,,,,,,,,,9,,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fulton *(no data found),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genesee,7,,,34,17,,7,,,,11,,,,37,13,,11,,1,,No update,,,,,,,,,,,16,14,,,30,11,,14,,1,,17,15,,,37,11,,15,,1,,21,18,,,38,11,,18,,1,,No update,,,,,,,,,,,No update,,,,,,,,,,,No update,,,,,,,,,,,44,33,,,38,1,,33,,1,,54,41,,,68,1,,41,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greene,13,,,100,,,,1,,,20,,,,87,,,,3,,,20,14,,,88,,,,2,,,23,15,,,104,,,,5,,,25,17,,,96,,,,6,,,27,15,,,79,,,,4,,,27,15,,,77,,,,4,,,27,15,,,79,,,,2,,,27,15,,,79,,139,,3,,,28,16,,,81,,150,,3,0,,31,17,,,90,,164,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamilton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herkimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jefferson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livingston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monroe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montgomery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nassau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niagara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oneida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onondaga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orleans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oswego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otsego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Putnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rensselaer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lawrence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saratoga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schenectady,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schoharie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schuyler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seneca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
